google_place_url,business_name,business_website,business_phone,intl_phone,type,sub_types,full_address,latitude,longitude,rating,user_ratings_total,google_id
https://maps.google.com/?cid=10529366381839220257,Taxi,https://www.taxi-now.ca/,[phone],+1 [phone],,"establishment,point_of_interest","2480 Av. Neuville, Brossard, QC J4Y 1E8, Canada",45.4499769,-73.4633668,5,2,ChIJM2bQ1QAFyUwRIX538-_SH5I
https://maps.google.com/?cid=379040381012931242,Taxi Aeroport Rapide,https://alitaxi.org/,[phone],+1 [phone],,"establishment,point_of_interest","1570 Pl. Socrate, Brossard, QC J4X 1M2, Canada",45.4543125,-73.4775957,5,3,ChIJ30nH07kPyUwRqvLN4TefQgU
https://maps.google.com/?cid=7519241622196326837,Taxi de la Montagne,,[phone],+1 [phone],,"establishment,point_of_interest","375 Rue William-Birks, Saint-Bruno-de-Montarville, QC J3V 1P3, Canada",45.5250525,-73.35593109999999,4,27,ChIJcwsvdUsByUwRtRFYr2q2WWg
https://maps.google.com/?cid=6557468085529718444,Taxi Boucherville / Sainte Julie / Rive Sud,https://taxibouchervillesaintejuliexpress.online/,[phone],+1 [phone],,"establishment,point_of_interest","1380 Bd de Montarville, Boucherville, QC J4B 8K6, Canada",45.5760647,-73.4181943,5,1,ChIJ8Z7vyB8DyUwRrK71F3vOAFs
https://maps.google.com/?cid=7733416436249767891,Brossard - Navette,,,,,"establishment,point_of_interest","1550 Av. Panama, Brossard, QC J4W 2W3, Canada",45.4692449,-73.4738977,5,3,ChIJF-oLYAAFyUwR06_VfkadUms
https://maps.google.com/?cid=9441566812255763013,Taxi Dix30,https://taxidix30.com/,[phone],+1 [phone],,"establishment,point_of_interest","9090 Boul. Leduc, Brossard, QC J4Y 0E9, Canada",45.4462178,-73.43913220000002,3.6,28,ChIJm1jebfoPyUwRRTqf__0uB4M
https://maps.google.com/?cid=5451241975788937862,Débarcadère Metro,,[phone],+1 [phone],,"establishment,parking,point_of_interest","100 Pl. Charles-Le Moyne, Longueuil, QC J4K 2T4, Canada",45.5231675,-73.5214187,4.2,283,ChIJB5inZxEbyUwRhiKZ77Gzpks
https://maps.google.com/?cid=15218675668930219244,Delvan Longueuil On Car and Truck Rentals,https://www.delvan.ca/,[phone],+1 [phone],,"car_rental,establishment,point_of_interest","370 Bd Taschereau, Longueuil, QC J4K 2W6, Canada",45.51865120000001,-73.5145664,4.7,476,ChIJO9_QFD0byUwR7Ex3juOYM9M
https://maps.google.com/?cid=10982905638578270271,Nic Inc.,,[phone],+1 [phone],,"establishment,point_of_interest","958 Rue Sainte-Hélène, Longueuil, QC J4K 3R9, Canada",45.5198573,-73.50524039999999,,,ChIJOW2nzDsbyUwRP7AXBX0ea5g
https://maps.google.com/?cid=5063105370551213297,Taxi de Sherbrooke - Taxi Navette,https://taxinavette.ca/,[phone],+1 [phone],,"establishment,point_of_interest","1300 Blvd du Mi-Vallon Suite 110, Sherbrooke, QC J1N 3B9, Canada",45.3770676,-71.97917890000001,4.8,660,ChIJGb-BK3Ozt0wR8dwTUILDQ0Y
https://maps.google.com/?cid=3720261259501057524,Taxis de Sherbrooke Inc,http://www.taxisherbrooke.com/,[phone],+1 [phone],,"car_rental,establishment,point_of_interest","1320 Rue Belvédère S, Sherbrooke, QC J1H 4E3, Canada",45.3861372,-71.89566220000002,2.9,697,ChIJl_8khiSzt0wR9DU1nOcFoTM
https://maps.google.com/?cid=5949886750704751033,Taxi Estrie Sherbrooke,https://taxiestrie.ca/,[phone],+1 [phone],,"establishment,point_of_interest","1111 Rue de Cambrai, Sherbrooke, QC J1H 2E9, Canada",45.389028,-71.904431,4.8,237,ChIJQVSyiB07IyoRuVGP1Xk-klI
https://maps.google.com/?cid=2827378234280238794,MonTaxi Sherbrooke,https://www.montaxiservice.ca/,[phone],+1 [phone],,"establishment,point_of_interest,taxi_stand","1035 Rue des Jardins-Fleuris, Sherbrooke, QC J1E 1J6, Canada",45.4192213,-71.8665991,4.7,330,ChIJv1y9PtM5smgRyt7xI4bdPCc
https://maps.google.com/?cid=9102585338042937941,Taxi Mondial Sherbrooke inc.,https://mondial.taxi/,[phone],+1 [phone],,"establishment,point_of_interest","1760 Rue George-Povey, Sherbrooke, QC J1E 4K5, Canada",45.4281871,-71.8555983,5,70,ChIJC0Jc9HWzt0wRVXK6KyPhUn4
https://maps.google.com/?cid=1099042378677204436,MonTaxi Sherbrooke,https://www.montaxiservice.ca/,[phone],+1 [phone],,"establishment,point_of_interest","1100 Rue Lamarche, Sherbrooke, QC J1H 0N6, Canada",45.3664075,-71.8981684,4.7,40,ChIJ_ROGjxBNtkwR1LUnbjiVQA8
https://maps.google.com/?cid=1450769651766876562,Taxi à Sherbrooke - Taxi Navette,https://taxinavette.ca/,[phone],+1 [phone],,"establishment,point_of_interest","20 Rue Wellington S Bureau 1, Sherbrooke, QC J1H 5C7, Canada",45.401031,-71.8899196,5,2,ChIJbz0xmd-zt0wRkll70E8rIhQ
https://maps.google.com/?cid=894239460165216780,Taxi Gendron,https://taxigendron.ca/,[phone],+1 [phone],,"establishment,point_of_interest","3505 Rue Galt O, Sherbrooke, QC J1H 0A5, Canada",45.37655849999999,-71.953818,4.5,52,ChIJ_cZdSARItkwRDOpIFw36aAw
https://maps.google.com/?cid=14065052331363829152,Taxi Bonjour Sherbrooke,http://bonjoursherbrooke.com/,[phone],+1 [phone],,"establishment,point_of_interest","480 Rue Florence #101, Sherbrooke, QC J1H 2J7, Canada",45.3910324,-71.89405359999999,4,4,ChIJcfZHZs-zt0wRoIU4VpMaMcM
https://maps.google.com/?cid=3699446510662571671,Diamond Taxi Jonquiere,,[phone],+1 [phone],,"car_rental,establishment,point_of_interest","3939 Rue de la Fabrique, Jonquière, QC G7X 3N3, Canada",48.4086217,-71.2564404,4.1,112,ChIJ9RXnhCEpwEwRl9aZPQATVzM
https://maps.google.com/?cid=5764254813234492151,Taxi Alma,http://www.taxialma.com/,[phone],+1 [phone],,"establishment,local_government_office,point_of_interest","447 Rue Sacré-Coeur O, Alma, QC G8B 1M4, Canada",48.54925249999999,-71.6480808,4.9,97,ChIJK9SCBeN36kwR93KtWTa__k8
https://maps.google.com/?cid=17035643000950248897,Taxi Diamond Arvida,https://www.facebook.com/Taxi.Diamond.Jonquiere/?fref=ts,[phone],+1 [phone],,"establishment,point_of_interest","2675 Bd du Royaume, Jonquière, QC G7S 3V3, Canada",48.4031725,-71.171377,3.6,30,ChIJe-fcAjwmwEwRwVUC-AzDauw
https://maps.google.com/?cid=406533041172190055,Taxi 2151,,[phone],+1 [phone],,"establishment,point_of_interest","292 Rue Joseph-Gagné S, La Baie, QC G7B 1T9, Canada",48.3282546,-70.9003219,3,25,ChIJ_07HbaoewEwRZxOHpKVLpAU
https://maps.google.com/?cid=5829496701872891477,TAXI SUD Saint-Romuald,http://taxisud.ca/,[phone],+1 [phone],,"establishment,point_of_interest","P 42001, 880 Av. Taniata Local 104, C, Lévis, QC G6Z 3T0, Canada",46.7253936,-71.20353229999999,4.6,20,ChIJhSwG9AqTuEwRVeZxRl2I5lA
https://maps.google.com/?cid=2202002586413579699,Taxi 2001 Chaudières Ouest,,[phone],+1 [phone],,"establishment,point_of_interest","Chemin Vire-Crêpes, 490 St-Joseph, Levis, QC G7A 1N5, Canada",46.7119935,-71.29976409999999,3.9,23,ChIJoX0dtpKRuEwRsz2sha8Vjx4
https://maps.google.com/?cid=15097892097374794546,Taxi Charny Ste-Foy,,[phone],+1 [phone],,"establishment,point_of_interest","8032 Av. des Églises, Charny, QC G6X 1X7, Canada",46.7228237,-71.2678924,3.7,3,ChIJBSPkey6SuEwRMrMz2d58htE
https://maps.google.com/?cid=16050272341073105419,Taxi 9000 Trois-Rivières,https://taxitroisrivieres.ca/,[phone],+1 [phone],,"establishment,point_of_interest","324 Rue des Forges Local 201, Trois-Rivières, QC G9A 2G8, Canada",46.34225,-72.54221749999999,4.5,184,ChIJX2TN-8XHx0wRC5Lw_acFvt4
https://maps.google.com/?cid=17779303986217341002,"Taxi 3R Trois-Rivières, Mauricie",http://taxi3r.ca/,[phone],+1 [phone],,"establishment,point_of_interest","4210 Rue Laurent Létourneau, Trois-Rivières, QC G8Y 6G3, Canada",46.3449831,-72.59141480000001,4.9,74,ChIJ8Vml9_3Px0wRStAr1MbGvPY
https://maps.google.com/?cid=2495235763316516554,Taxi trois-rivières express,https://taxitroisrivieres3r.com/,[phone],+1 [phone],,"establishment,point_of_interest","6730 Rue Lamarche, Trois-Rivières, QC G9B 2A2, Canada",46.32896650000001,-72.6059082,4.7,41,ChIJy-ybPV5iaYoRyuZU17TboCI
https://maps.google.com/?cid=11780071361530680735,JP EXPRESS TAXI,,[phone],+1 [phone],,"establishment,point_of_interest","Rue Lamarche, Trois-Rivières, QC G9B 2A2, Canada",46.3287567,-72.6063599,4.7,85,ChIJ95L9QADPx0wRn9XJZH04e6M
https://maps.google.com/?cid=14990701332001100441,Taxi Pointe Du Lac,,[phone],+1 [phone],,"establishment,point_of_interest","191 Rue Janvelly, Trois-Rivières, QC G9B 7R3, Canada",46.30816309999999,-72.69493299999999,3.6,15,ChIJe2kY6cTNx0wRmZLm82-rCdA
https://maps.google.com/?cid=8501356670569908618,GIL EXPRESS TAXI,,[phone],+1 [phone],,"establishment,point_of_interest","27 Bd Thibeau, Trois-Rivières, QC G8T 6X3, Canada",46.3646763,-72.5301203,4.9,12,ChIJf_01mxw6SaMRiok3itni-nU
https://maps.google.com/?cid=1840194538200572233,Taxi-Mercure,,[phone],+1 [phone],,"establishment,point_of_interest","745 Rue Prévost, Trois-Rivières, QC G8Y 2W4, Canada",46.365683,-72.5852396,2.5,8,ChIJibmgWODIx0wRSSEPxy6viRk
https://maps.google.com/?cid=8027966553014464466,Taxi hypra,,[phone],+1 [phone],,"establishment,point_of_interest","6910 Rue de Honfleur, Trois-Rivières, QC G9C 1L1, Canada",46.35949979999999,-72.6215677,4.5,2,ChIJS_vlGADJx0wR0u8kxQsRaW8
https://maps.google.com/?cid=11734963522538931117,TAXI 2020 NICOLET,,[phone],+1 [phone],,"establishment,point_of_interest","3295 Rue Charles Hébert, Nicolet, QC J3T1L8, Canada",46.2630597,-72.6080668,3.1,15,ChIJJ3wyq9Lbx0wRrYMZNSb32qI
https://maps.google.com/?cid=2130273147765532857,Taxi Shawi,https://www.taxishawi.com/,[phone],+1 [phone],,"establishment,point_of_interest","372 Av. de Grand-Mère, Grand-Mère, QC G9T 2P8, Canada",46.6164913,-72.6896026,4.2,67,ChIJw-eQtZJTxkwRuSgeJyRAkB0
https://maps.google.com/?cid=15630542186815031953,Orléans Express - Trois-Rivières,https://www.orleansexpress.com/fr/autobus-trois_rivieres/,[phone],+1 [phone],,"establishment,point_of_interest","275 Rue St Georges, Trois-Rivières, QC G9A 2K1, Canada",46.33973100000001,-72.54329129999999,4.1,402,ChIJnQ0gMAHGx0wRkQreA07X6tg
https://maps.google.com/?cid=7759061314833741118,Desaulniers Taxi,,[phone],+1 [phone],,"establishment,point_of_interest","32 Rue Notre-Dame N, Louiseville, QC J5V 1X5, Canada",46.2563775,-72.93950749999999,3.9,8,ChIJI6PxNqEuxkwRPvUjFSi5rWs
https://maps.google.com/?cid=16854373853671708144,LIMOUSINE ELEGANCE,https://limousineelegance.com/,[phone],+1 [phone],,"establishment,point_of_interest","1054 Rue Champflour, Trois-Rivières, QC G9A 1Z9, Canada",46.3485051,-72.5491381,,,ChIJX4vfaYXJx0wR8NW7u7jD5uk
https://maps.google.com/?cid=16757470635418222214,"MT Taxi Mascouche, Terrebonne.",http://www.taximt.ca/,[phone],+1 [phone],,"establishment,point_of_interest","1075 de la, Rue de la Boisselière, Terrebonne, QC J6X 1V8, Canada",45.70873650000001,-73.6698396,4.2,127,ChIJ46PlxZXeyEwRhn4kDsJ-jug
https://maps.google.com/?cid=7641305457087244305,Taxi des moulins (Taxi Terrebonne - Taxi Mascouche),http://www.taxidesmoulins.ca/,[phone],+1 [phone],,"establishment,point_of_interest","466 des seigneurs, Terrebonne, QC J6W 1T3, Canada",45.7037279,-73.632414,3.4,81,ChIJCzpvFMndyEwREWjw7dNeC2o
https://maps.google.com/?cid=5289370036346189987,Coop Taxi,https://cooptaxiterrebonne.ca/,[phone],+1 [phone],,"establishment,point_of_interest","3484 Bd des Entreprises, Terrebonne, QC J6X 3H5, Canada",45.7290366,-73.6807558,3,236,ChIJkSvd0GjeyEwRo3gCFgaeZ0k
https://maps.google.com/?cid=10224105014496627322,Taxi Rive Nord,http://taxirivenord.com/,[phone],+1 [phone],,"establishment,point_of_interest","500 Rue Notre-Dame #200, Repentigny, QC J6A 2T8, Canada",45.7410685,-73.442742,4.5,669,ChIJgYPGnOflyEwReopcT1dR440
https://maps.google.com/?cid=1832699359483837328,Taxi Sainte Anne des Plaines,,[phone],+1 [phone],,"establishment,point_of_interest","Sainte-Anne-des-Plaines, QC J5N 4C4, Canada",45.7596011,-73.8151201,5,2,ChIJFyBWEwDRyEwRkLseflsObxk
https://maps.google.com/?cid=4174611938540740051,Martel Taxi,,[phone],+1 [phone],,"establishment,point_of_interest","2 Rue Plourde, Charlemagne, QC J5Z 3E8, Canada",45.7164406,-73.4861734,4.1,60,ChIJC_ykMZ_myEwR013Tp3Az7zk
https://maps.google.com/?cid=3955317373547827741,Taxi Mascouche,https://taximascouche.ca/,[phone],+1 [phone],,"establishment,point_of_interest","1079 Av. Dupuis, Mascouche, QC J7K 3P5, Canada",45.7466905,-73.5980075,3.1,18,ChIJzwc21FW4cgMRHdI_8DEc5DY
https://maps.google.com/?cid=1993715814270077691,TAXI HITS INC.,https://taxihits.ca/,[phone],+1 [phone],,"establishment,point_of_interest","643 Rue Notre-Dame #212, Repentigny, QC J6A 2W1, Canada",45.75167,-73.43288,4.6,323,ChIJZcTNfYfvyEwR-4qlTPgZqxs
https://maps.google.com/?cid=10420884941180697372,Taxi Septmille,http://www.taxi7000.ca/,[phone],+1 [phone],,"establishment,point_of_interest","28 Chem. de la Côte-Saint-Louis O, Blainville, QC J7C 1C8, Canada",45.650395,-73.847982,2.9,267,ChIJad846dYnyUwRHPtKTKRrnpA
https://maps.google.com/?cid=1691931579122544740,Taxi L'Épiphanie | Aéroport & Déverrouillage à L'Épiphanie,http://www.taxilepiphanie.ca/,[phone],+1 [phone],,"car_rental,establishment,locksmith,point_of_interest,taxi_stand","255 Rue Notre Dame, L'Épiphanie, QC J5X 2W5, Canada",45.8468777,-73.4933832,4.8,77,ChIJwT4eb_HpyEwRZHDdlc7yehc
https://maps.google.com/?cid=13305049922317515222,Réservation TAXI,,[phone],+1 [phone],,"establishment,point_of_interest","82 Rue Vincent, Repentigny, QC J6A 4J1, Canada",45.7364323,-73.4545842,4,4,ChIJoZxIBxflyEwR1vmSQmkIpbg
https://maps.google.com/?cid=3556545027746792568,Ola Taxi,,[phone],+1 [phone],,"establishment,point_of_interest","1590 Rang Charles-Aubert, Terrebonne, QC J6W 3R4, Canada",45.6945309,-73.618537,,,ChIJzUHI-ZXfyEwReISH_ttiWzE
https://maps.google.com/?cid=10026005617639748439,TAXI PHENIX REPENTIGNY INC,http://www.phenixtaxi.ca/?utm_medium=referral&utm_source=gmb&utm_campaign=lnk-gmb,[phone],+1 [phone],,"establishment,point_of_interest","472 Rue Notre-Dame, Repentigny, QC J6A 2T5, Canada",45.7399369,-73.4449142,4.6,174,ChIJf3AyteDlyEwRV_N8O_2GI4s
https://maps.google.com/?cid=1696910995736620305,Taxi Repentigny | Aéroport | Bonjour Taxi,,[phone],+1 [phone],,"establishment,point_of_interest","41 Rue Laurier, Repentigny, QC J6A 4T3, Canada",45.74562660000001,-73.4442837,4.5,26,ChIJQ7s2e480R40REe1VXI-jjBc
https://maps.google.com/?cid=656234666041891692,TAXI HITS Repentigny,https://taxihits.ca/,[phone],+1 [phone],,"establishment,point_of_interest","961 Rue Einstein, Repentigny, QC J5Y 3W4, Canada",45.7701399,-73.4399815,,,ChIJRcWm_1TvyEwRbFu5rvNpGwk
https://maps.google.com/?cid=3542860270373664418,Taxi Central L'Assomption | Aéroport & Déverrouillage à L'Assomption,https://www.taxilepiphanie.ca/,[phone],+1 [phone],,"car_rental,establishment,locksmith,point_of_interest,taxi_stand","885 Bd Pierre Lesueur, L'Assomption, QC J5W 6H7, Canada",45.8420782,-73.4138368,4.9,36,ChIJVd2SCi_pyEwRonZ3IKXEKjE
https://maps.google.com/?cid=17723959045147822253,Taxi Lavaltrie Service,https://www.facebook.com/taxilavaltrie?mibextid=ZbWKwL,[phone],+1 [phone],,"establishment,point_of_interest","400 R. Georges-Estu, Lavaltrie, QC J5T 0J8, Canada",45.8721853,-73.3001257,4.8,37,ChIJUyTOQKSGnAYRrYibk9gm-PU
https://maps.google.com/?cid=7596846136209121676,Action Taxi Le Gardeur,,[phone],+1 [phone],,"establishment,point_of_interest","123 Rue Jetté, Repentigny, QC J5Z 4Y5, Canada",45.7700997,-73.45667019999999,1.7,3,ChIJR0n_bgLmyEwRjCELok9rbWk
https://maps.google.com/?cid=16249261308123983263,April Taxi,,,,,"establishment,point_of_interest","670 Rue de la Seigneurie Lachenaie Repentigny, L'Épiphanie, QC J5Z 4H4, Canada",45.7700643,-73.4605938,,,ChIJq6oOyQLmyEwRn606RRH5gOE
https://maps.google.com/?cid=13221760713637635930,Taxi La Prairie Candiac,http://www.taxicandiaclaprairie.ca/,[phone],+1 [phone],,"establishment,point_of_interest","785 Av. Jean-Baptiste-Varin, La Prairie, QC J5R 0E2, Canada",45.3967858,-73.4839336,4.4,215,ChIJOUaoAZYOyUwRWieWMVEhfbc
https://maps.google.com/?cid=12268193378650948310,Taxi Candiac,http://www.taxicandiaclaprairie.ca/,[phone],+1 [phone],,"car_rental,establishment,point_of_interest","1 Av. de Bavière, Candiac, QC J5R 5P4, Canada",45.387179,-73.5145641,4.5,184,ChIJUTHlXX4OyUwR1gJK0uBgQao
https://maps.google.com/?cid=6575985607600876273,Taxi Lg Inc.,,[phone],+1 [phone],,"establishment,point_of_interest","6040 Rue Verlaine, Brossard, QC J4W 1G1, Canada",45.469497,-73.4880359,,,ChIJ___7KWEFyUwR8aohrRGYQls
https://maps.google.com/?cid=17332971576685765412,Indépendant taxi drummond,https://www.independanttaxidrummond.com/,[phone],+1 [phone],,"establishment,point_of_interest","1330 Rue de Dublin, Drummondville, QC J2C 3A5, Canada",45.8898887,-72.5251585,4.9,67,ChIJU88s8fozqCMRJCNMotAVi_A
https://maps.google.com/?cid=4229872693684789414,Taxi Central,https://taxicentral.ca/,[phone],+1 [phone],,"establishment,point_of_interest","2330 Rue Sigouin, Drummondville, QC J2C 5Z4, Canada",45.8708505,-72.52197249999999,2.3,372,ChIJhT2rX2IRyEwRpuA02M2Gszo
https://maps.google.com/?cid=8909815155116279548,Taxi annour drummondville,https://www.taxinour.com/,[phone],+1 [phone],,"establishment,point_of_interest","1680 Allée du Crépuscule, Drummondville, QC J2A 0P1, Canada",45.84763410000001,-72.42347459999999,4.5,32,ChIJv7zPOYikKQgR_AYZZ60Fpns
https://maps.google.com/?cid=6355512579478043565,Taxi Cayes Drummondville,,[phone],+1 [phone],,"establishment,point_of_interest","2445 Rue Vivaldi, Drummondville, QC J2B 0L7, Canada",45.85636239999999,-72.5088197,4.7,3,ChIJXwhrQ8AXyEwRrbtQoQRRM1g
https://maps.google.com/?cid=14329513505447786896,Bel-Taxi Drummondville 24/7,https://www.beltaxi5etoiles.com/,[phone],+1 [phone],,"establishment,point_of_interest","1030 Bd Saint-Joseph, Drummondville, QC J2C 2C6, Canada",45.8888316,-72.5066429,5,1,ChIJs2VjBXQTyEwRkLlguJyo3MY
https://maps.google.com/?cid=14057028113923818448,Taxi Informatique,,,,,"establishment,point_of_interest","735 Rue du Chenin, Drummondville, QC J2B 0Y3, Canada",45.8418463,-72.4634277,,,ChIJ4RRNEiUXyEwR0MMboJeYFMM
https://maps.google.com/?cid=2225226558550154440,Taxi Union St-Jean,https://www.taxisaint-jean.com/,[phone],+1 [phone],,"establishment,point_of_interest","855 Chemin du Grand Bernier N, Saint-Jean-sur-Richelieu, QC J3B 2N2, Canada",45.3290799,-73.297167,3.2,159,ChIJp0NmJiSiyUwRyJwl58OX4R4
https://maps.google.com/?cid=6835620569129492164,Taxi Saint-Jean 2013 Inc.,https://www.taxisaint-jean.com/,[phone],+1 [phone],,"establishment,point_of_interest","855 Chemin du Grand Bernier N bureau 202, Saint-Jean-sur-Richelieu, QC J3B 8H8, Canada",45.3290799,-73.297167,3.2,281,ChIJw0cjrXGhyUwRxB5R4rAA3V4
https://maps.google.com/?cid=14629598998353428020,Primo Taxi St-Jean,https://primotaxistjean.my.canva.site/,[phone],+1 [phone],,"establishment,point_of_interest","521 Bd du Séminaire N #304-B, Saint-Jean-sur-Richelieu, QC J3B 5L8, Canada",45.3161809,-73.2638843,4.4,87,ChIJJVJgP13XWyYRND5EL8fGBss
https://maps.google.com/?cid=6830609022484754492,Confort Taxi St- Jean,,[phone],+1 [phone],,"establishment,point_of_interest","395 Rue de la Tramontane, Saint-Jean-sur-Richelieu, QC J2W 2X9, Canada",45.3579908,-73.3139354,4.5,27,ChIJl7RVs9uhyUwRPDDIQLcyy14
https://maps.google.com/?cid=15250440556419918910,Association Des Proprietaires,,[phone],+1 [phone],,"establishment,point_of_interest","258 Rue Champlain, Saint-Jean-sur-Richelieu, QC J3B 6V9, Canada",45.3083417,-73.2523054,2,6,ChIJR3sd41GiyUwRPqyeweJypNM
https://maps.google.com/?cid=490399788006808970,Taxi Trois Mille Inc,http://www.taxi3000granby.com/,[phone],+1 [phone],,"establishment,point_of_interest","12 Rue du Centre, Granby, QC J2G 5B3, Canada",45.4006523,-72.72690779999999,3.5,229,ChIJf9WLBkfOyUwRip0SSgJAzgY
https://maps.google.com/?cid=9565992368268632074,Taxi Dr,,[phone],+1 [phone],,"establishment,point_of_interest","84 Rue du Centre, Granby, QC J2G 5B6, Canada",45.4027737,-72.7255785,3.2,61,ChIJkYxhb1fOyUwRCuC_SmA7wYQ
https://maps.google.com/?cid=12200395645137376656,Suprême Taxi van 2000,https://taxivan2000.ca/,[phone],+1 [phone],,"establishment,point_of_interest","529 Rue Principale, Granby, QC J2G 5Y3, Canada",45.4059618,-72.7376269,3.7,12,ChIJAYBkWGHPyUwRkNWi4zKDUKk
https://maps.google.com/?cid=6547714689669188765,Taxi Sainte-Thérèse et Blainville Inc.,https://www.taxistethereseblainville.ca/,[phone],+1 [phone],,"establishment,point_of_interest","140 Rue Blainville E, Sainte-Thérèse, QC J7E 1M5, Canada",45.6397784,-73.8297727,4.2,23,ChIJx2KE59v0VUoRncxWqNEn3lo
https://maps.google.com/?cid=9169801377462433806,Taxi Bonjour Saint Jérôme | Réservation Aéroport,https://tbsj.ca/,[phone],+1 [phone],,"establishment,point_of_interest","1002 Rue Léopold-Lecourt, Saint-Jérôme, QC J5L 1W9, Canada",45.8034278,-74.0463832,4.7,270,ChIJ5aoOVB0tz0wRDjiJ5MStQX8
https://maps.google.com/?cid=17339274629737838288,Taxi Tal Saint Jérôme/Réservation Aéroport/minivan,http://taxital.net/,[phone],+1 [phone],,"establishment,point_of_interest","1630 Rue des Mandolines, Saint-Jérôme, QC J7Z 7H6, Canada",45.7749424,-73.97165509999999,4.8,50,ChIJ1SyzIwDTyEwR0HZ3iGh6ofA
https://maps.google.com/?cid=7900669487539851758,Taxi Autoboss inc - Résérvation,,[phone],+1 [phone],,"establishment,point_of_interest","256 Rue de Saint-Janvier, Saint-Jérôme, QC J7Z 2J7, Canada",45.7731822,-74.0008457,5,5,ChIJDY4nbE0tz0wR7pGUFArRpG0
https://maps.google.com/?cid=8017053602168067926,Taxi Bonjour | saint Jérome et rive nord,,[phone],+1 [phone],,"establishment,point_of_interest","604 Av. 111e, Saint-Jérôme, QC J7Y 5A9, Canada",45.8057053,-74.001993,3.3,28,ChIJdRInp_ktz0wRVld-ZsZLQm8
https://maps.google.com/?cid=9720751776019077334,TAXI VILLE SAINT JEROME,,[phone],+1 [phone],,"establishment,point_of_interest","2084 Rue des Artisans, Saint-Jérôme, QC J7Y 0L9, Canada",45.7990949,-73.98915579999999,,,ChIJp1ENWZAtz0wR1lhdzzwM54Y
https://maps.google.com/?cid=15224273037155304034,Transport adapté et collectif MRC,https://tacrdn.ca/,[phone],+1 [phone],,"establishment,point_of_interest","349 Rue Labelle, Saint-Jérôme, QC J7Z 5L2, Canada",45.7774291,-74.003817,3.6,41,ChIJ9_chm88xz0wRYgIzZ6p7R9M
https://maps.google.com/?cid=4085309510882350321,Taxi Montcalm,http://taximontcalm.com/,[phone],+1 [phone],,"establishment,point_of_interest","153 Rue Saint-Georges, Saint-Jérôme, QC J7Z 4Z7, Canada",45.77298039999999,-74.0021453,,,ChIJf19mZKcsz0wR8dSq8VrvsTg
https://maps.google.com/?cid=4676590831811342888,Taxi Bleu - (Sur Réservation),https://www.facebook.com/share/16mEktstVx/?mibextid=wwXIfr,[phone],+1 [phone],,"establishment,point_of_interest","16830 Rue Calixa-Lavallée, Mirabel, QC J7J 0B6, Canada",45.6615384,-73.93725289999999,,,ChIJ4Tv2JQApyUwRKLL2eZWW5kA
https://maps.google.com/?cid=12972414741900961254,Coop Taxi Energie Inc,,[phone],+1 [phone],,"establishment,point_of_interest","762 5e rue de la Pointe, Shawinigan, QC G9N 1E9, Canada",46.5405678,-72.750869,2,1,ChIJL9PjoLlOxkwR5iUMGnpGB7Q
https://maps.google.com/?cid=8455872372453142660,Taxis 800 de Rimouski Inc (Les),,[phone],+1 [phone],,"establishment,point_of_interest","55 Rue de l'Évêché E, Rimouski, QC G5L 1X7, Canada",48.4501656,-68.5214737,3,164,ChIJgVlclb3ZlUwRhPAbIh9LWXU
